"Iteracao";"RSS"
1;2648.238127
2;2381.173593
3;2142.151014
4;1928.225950
5;1736.763131
6;1565.403995
7;1412.037629
8;1274.774770
9;1151.924531
10;1041.973568
11;943.567442
12;855.493931
13;776.668097
14;706.118923
15;642.977350
16;586.465569
17;535.887446
18;490.619938
19;450.105424
20;413.844835
21;381.391502
22;352.345659
23;326.349516
24;303.082851
25;282.259064
26;263.621651
27;246.941039
28;232.011763
29;218.649929
30;206.690955
31;195.987538
32;186.407843
33;177.833879
34;170.160041
35;163.291817
36;157.144615
37;151.642727
38;146.718394
39;142.310973
40;138.366186
41;134.835458
42;131.675311
43;128.846833
44;126.315200
45;124.049241
46;122.021061
47;120.205694
48;118.580792
49;117.126357
50;115.824491
51;114.659172
52;113.616064
53;112.682333
54;111.846496
55;111.098273
56;110.428465
57;109.828838
58;109.292024
59;108.811425
60;108.381141
61;107.995887
62;107.650936
63;107.342056
64;107.065459
65;106.817755
66;106.595911
67;106.397212
68;106.219226
69;106.059780
70;105.916926
71;105.788923
72;105.674210
73;105.571393
74;105.479223
75;105.396581
76;105.322466
77;105.255985
78;105.196334
79;105.142798
80;105.094733
81;105.051566
82;105.012781
83;104.977920
84;104.946570
85;104.918362
86;104.892966
87;104.870088
88;104.849462
89;104.830852
90;104.814047
91;104.798858
92;104.785113
93;104.772662
94;104.761370
95;104.751113
96;104.741784
97;104.733285
98;104.725529
99;104.718438
100;104.711942
101;104.705979
102;104.700492
103;104.695432
104;104.690754
105;104.686418
106;104.682387
107;104.678631
108;104.675119
109;104.671827
110;104.668731
111;104.665810
112;104.663047
113;104.660425
114;104.657928
115;104.655544
116;104.653262
117;104.651069
118;104.648957
119;104.646918
120;104.644943
121;104.643026
122;104.641162
123;104.639343
124;104.637566
125;104.635827
126;104.634120
127;104.632444
128;104.630794
129;104.629168
130;104.627563
131;104.625978
132;104.624409
133;104.622856
134;104.621317
135;104.619790
136;104.618273
137;104.616767
138;104.615270
139;104.613780
140;104.612298
141;104.610822
142;104.609351
143;104.607886
144;104.606425
145;104.604968
146;104.603515
147;104.602065
148;104.600618
149;104.599174
150;104.597732
151;104.596292
152;104.594854
153;104.593418
154;104.591983
155;104.590549
156;104.589117
157;104.587686
158;104.586256
159;104.584827
160;104.583398
161;104.581971
162;104.580543
163;104.579117
164;104.577691
165;104.576265
166;104.574840
167;104.573415
168;104.571991
169;104.570567
170;104.569143
171;104.567720
172;104.566296
173;104.564873
174;104.563450
175;104.562027
176;104.560605
177;104.559182
178;104.557760
179;104.556338
180;104.554916
181;104.553494
182;104.552072
183;104.550650
184;104.549228
185;104.547807
186;104.546385
187;104.544964
188;104.543542
189;104.542121
190;104.540699
191;104.539278
192;104.537857
193;104.536436
194;104.535014
195;104.533593
196;104.532172
197;104.530751
198;104.529330
199;104.527909
200;104.526488
201;104.525067
202;104.523646
203;104.522226
204;104.520805
205;104.519384
206;104.517963
207;104.516543
208;104.515122
209;104.513701
210;104.512281
211;104.510860
212;104.509440
213;104.508019
214;104.506599
215;104.505178
216;104.503758
217;104.502337
218;104.500917
219;104.499497
220;104.498076
221;104.496656
222;104.495236
223;104.493816
224;104.492395
225;104.490975
226;104.489555
227;104.488135
228;104.486715
229;104.485295
230;104.483875
231;104.482455
232;104.481035
233;104.479615
234;104.478195
235;104.476775
236;104.475355
237;104.473935
238;104.472515
239;104.471096
240;104.469676
241;104.468256
242;104.466836
243;104.465417
244;104.463997
245;104.462577
246;104.461158
247;104.459738
248;104.458319
249;104.456899
250;104.455480
251;104.454060
252;104.452641
253;104.451221
254;104.449802
255;104.448382
256;104.446963
257;104.445544
258;104.444125
259;104.442705
260;104.441286
261;104.439867
262;104.438448
263;104.437028
264;104.435609
265;104.434190
266;104.432771
267;104.431352
268;104.429933
269;104.428514
270;104.427095
271;104.425676
272;104.424257
273;104.422838
274;104.421420
275;104.420001
276;104.418582
277;104.417163
278;104.415745
279;104.414326
280;104.412907
281;104.411488
282;104.410070
283;104.408651
284;104.407233
285;104.405814
286;104.404396
287;104.402977
288;104.401559
289;104.400140
290;104.398722
291;104.397303
292;104.395885
293;104.394467
294;104.393048
295;104.391630
296;104.390212
297;104.388794
298;104.387375
299;104.385957
300;104.384539
301;104.383121
302;104.381703
303;104.380285
304;104.378867
305;104.377449
306;104.376031
307;104.374613
308;104.373195
309;104.371777
310;104.370359
311;104.368941
312;104.367523
313;104.366105
314;104.364688
315;104.363270
316;104.361852
317;104.360435
318;104.359017
319;104.357599
320;104.356182
321;104.354764
322;104.353346
323;104.351929
324;104.350511
325;104.349094
326;104.347677
327;104.346259
328;104.344842
329;104.343424
330;104.342007
331;104.340590
332;104.339172
333;104.337755
334;104.336338
335;104.334921
336;104.333504
337;104.332086
338;104.330669
339;104.329252
340;104.327835
341;104.326418
342;104.325001
343;104.323584
344;104.322167
345;104.320750
346;104.319333
347;104.317916
348;104.316499
349;104.315083
350;104.313666
351;104.312249
352;104.310832
353;104.309416
354;104.307999
355;104.306582
356;104.305166
357;104.303749
358;104.302332
359;104.300916
360;104.299499
361;104.298083
362;104.296666
363;104.295250
364;104.293833
365;104.292417
366;104.291001
367;104.289584
368;104.288168
369;104.286752
370;104.285335
371;104.283919
372;104.282503
373;104.281087
374;104.279671
375;104.278255
376;104.276838
377;104.275422
378;104.274006
379;104.272590
380;104.271174
381;104.269758
382;104.268342
383;104.266927
384;104.265511
385;104.264095
386;104.262679
387;104.261263
388;104.259847
389;104.258432
390;104.257016
391;104.255600
392;104.254184
393;104.252769
394;104.251353
395;104.249938
396;104.248522
397;104.247107
398;104.245691
399;104.244276
400;104.242860
401;104.241445
402;104.240029
403;104.238614
404;104.237199
405;104.235783
406;104.234368
407;104.232953
408;104.231537
409;104.230122
410;104.228707
411;104.227292
412;104.225877
413;104.224462
414;104.223047
415;104.221632
416;104.220216
417;104.218801
418;104.217387
419;104.215972
420;104.214557
421;104.213142
422;104.211727
423;104.210312
424;104.208897
425;104.207482
426;104.206068
427;104.204653
428;104.203238
429;104.201824
430;104.200409
431;104.198994
432;104.197580
433;104.196165
434;104.194751
435;104.193336
436;104.191922
437;104.190507
438;104.189093
439;104.187678
440;104.186264
441;104.184850
442;104.183435
443;104.182021
444;104.180607
445;104.179192
446;104.177778
447;104.176364
448;104.174950
449;104.173536
450;104.172122
451;104.170708
452;104.169294
453;104.167879
454;104.166465
455;104.165052
456;104.163638
457;104.162224
458;104.160810
459;104.159396
460;104.157982
461;104.156568
462;104.155154
463;104.153741
464;104.152327
465;104.150913
466;104.149500
467;104.148086
468;104.146672
469;104.145259
470;104.143845
471;104.142432
472;104.141018
473;104.139605
474;104.138191
475;104.136778
476;104.135364
477;104.133951
478;104.132538
479;104.131124
480;104.129711
481;104.128298
482;104.126884
483;104.125471
484;104.124058
485;104.122645
486;104.121232
487;104.119819
488;104.118405
489;104.116992
490;104.115579
491;104.114166
492;104.112753
493;104.111340
494;104.109927
495;104.108515
496;104.107102
497;104.105689
498;104.104276
499;104.102863
500;104.101450
501;104.100038
502;104.098625
503;104.097212
504;104.095800
505;104.094387
506;104.092974
507;104.091562
508;104.090149
509;104.088737
510;104.087324
511;104.085912
512;104.084499
513;104.083087
514;104.081675
515;104.080262
516;104.078850
517;104.077438
518;104.076025
519;104.074613
520;104.073201
521;104.071789
522;104.070376
523;104.068964
524;104.067552
525;104.066140
526;104.064728
527;104.063316
528;104.061904
529;104.060492
530;104.059080
531;104.057668
532;104.056256
533;104.054844
534;104.053432
535;104.052021
536;104.050609
537;104.049197
538;104.047785
539;104.046374
540;104.044962
541;104.043550
542;104.042139
543;104.040727
544;104.039315
545;104.037904
546;104.036492
547;104.035081
548;104.033669
549;104.032258
550;104.030846
551;104.029435
552;104.028024
553;104.026612
554;104.025201
555;104.023790
556;104.022378
557;104.020967
558;104.019556
559;104.018145
560;104.016734
561;104.015323
562;104.013911
563;104.012500
564;104.011089
565;104.009678
566;104.008267
567;104.006856
568;104.005445
569;104.004035
570;104.002624
571;104.001213
572;103.999802
573;103.998391
574;103.996980
575;103.995570
576;103.994159
577;103.992748
578;103.991338
579;103.989927
580;103.988516
581;103.987106
582;103.985695
583;103.984285
584;103.982874
585;103.981464
586;103.980053
587;103.978643
588;103.977232
589;103.975822
590;103.974412
591;103.973001
592;103.971591
593;103.970181
594;103.968770
595;103.967360
596;103.965950
597;103.964540
598;103.963130
599;103.961720
600;103.960310
601;103.958899
602;103.957489
603;103.956079
604;103.954669
605;103.953260
606;103.951850
607;103.950440
608;103.949030
609;103.947620
610;103.946210
611;103.944800
612;103.943391
613;103.941981
614;103.940571
615;103.939162
616;103.937752
617;103.936342
618;103.934933
619;103.933523
620;103.932114
621;103.930704
622;103.929295
623;103.927885
624;103.926476
625;103.925066
626;103.923657
627;103.922248
628;103.920838
629;103.919429
630;103.918020
631;103.916610
632;103.915201
633;103.913792
634;103.912383
635;103.910974
636;103.909565
637;103.908155
638;103.906746
639;103.905337
640;103.903928
641;103.902519
642;103.901110
643;103.899701
644;103.898293
645;103.896884
646;103.895475
647;103.894066
648;103.892657
649;103.891248
650;103.889840
651;103.888431
652;103.887022
653;103.885614
654;103.884205
655;103.882796
656;103.881388
657;103.879979
658;103.878571
659;103.877162
660;103.875754
661;103.874345
662;103.872937
663;103.871529
664;103.870120
665;103.868712
666;103.867304
667;103.865895
668;103.864487
669;103.863079
670;103.861671
671;103.860262
672;103.858854
673;103.857446
674;103.856038
675;103.854630
676;103.853222
677;103.851814
678;103.850406
679;103.848998
680;103.847590
681;103.846182
682;103.844774
683;103.843366
684;103.841958
685;103.840551
686;103.839143
687;103.837735
688;103.836327
689;103.834920
690;103.833512
691;103.832104
692;103.830697
693;103.829289
694;103.827882
695;103.826474
696;103.825067
697;103.823659
698;103.822252
699;103.820844
700;103.819437
701;103.818029
702;103.816622
703;103.815215
704;103.813808
705;103.812400
706;103.810993
707;103.809586
708;103.808179
709;103.806771
710;103.805364
711;103.803957
712;103.802550
713;103.801143
714;103.799736
715;103.798329
716;103.796922
717;103.795515
718;103.794108
719;103.792701
720;103.791294
721;103.789888
722;103.788481
723;103.787074
724;103.785667
725;103.784261
726;103.782854
727;103.781447
728;103.780040
729;103.778634
730;103.777227
731;103.775821
732;103.774414
733;103.773008
734;103.771601
735;103.770195
736;103.768788
737;103.767382
738;103.765975
739;103.764569
740;103.763163
741;103.761756
742;103.760350
743;103.758944
744;103.757538
745;103.756132
746;103.754725
747;103.753319
748;103.751913
749;103.750507
750;103.749101
751;103.747695
752;103.746289
753;103.744883
754;103.743477
755;103.742071
756;103.740665
757;103.739259
758;103.737853
759;103.736448
760;103.735042
761;103.733636
762;103.732230
763;103.730825
764;103.729419
765;103.728013
766;103.726608
767;103.725202
768;103.723796
769;103.722391
770;103.720985
771;103.719580
772;103.718174
773;103.716769
774;103.715363
775;103.713958
776;103.712553
777;103.711147
778;103.709742
779;103.708337
780;103.706931
781;103.705526
782;103.704121
783;103.702716
784;103.701311
785;103.699906
786;103.698500
787;103.697095
788;103.695690
789;103.694285
790;103.692880
791;103.691475
792;103.690070
793;103.688665
794;103.687261
795;103.685856
796;103.684451
797;103.683046
798;103.681641
799;103.680237
800;103.678832
801;103.677427
802;103.676022
803;103.674618
804;103.673213
805;103.671809
806;103.670404
807;103.669000
808;103.667595
809;103.666191
810;103.664786
811;103.663382
812;103.661977
813;103.660573
814;103.659168
815;103.657764
816;103.656360
817;103.654956
818;103.653551
819;103.652147
820;103.650743
821;103.649339
822;103.647935
823;103.646531
824;103.645126
825;103.643722
826;103.642318
827;103.640914
828;103.639510
829;103.638106
830;103.636702
831;103.635299
832;103.633895
833;103.632491
834;103.631087
835;103.629683
836;103.628279
837;103.626876
838;103.625472
839;103.624068
840;103.622665
841;103.621261
842;103.619857
843;103.618454
844;103.617050
845;103.615647
846;103.614243
847;103.612840
848;103.611436
849;103.610033
850;103.608630
851;103.607226
852;103.605823
853;103.604420
854;103.603016
855;103.601613
856;103.600210
857;103.598807
858;103.597403
859;103.596000
860;103.594597
861;103.593194
862;103.591791
863;103.590388
864;103.588985
865;103.587582
866;103.586179
867;103.584776
868;103.583373
869;103.581970
870;103.580567
871;103.579165
872;103.577762
873;103.576359
874;103.574956
875;103.573553
876;103.572151
877;103.570748
878;103.569345
879;103.567943
880;103.566540
881;103.565138
882;103.563735
883;103.562333
884;103.560930
885;103.559528
886;103.558125
887;103.556723
888;103.555320
889;103.553918
890;103.552516
891;103.551114
892;103.549711
893;103.548309
894;103.546907
895;103.545505
896;103.544102
897;103.542700
898;103.541298
899;103.539896
900;103.538494
901;103.537092
902;103.535690
903;103.534288
904;103.532886
905;103.531484
906;103.530082
907;103.528680
908;103.527279
909;103.525877
910;103.524475
911;103.523073
912;103.521671
913;103.520270
914;103.518868
915;103.517466
916;103.516065
917;103.514663
918;103.513262
919;103.511860
920;103.510458
921;103.509057
922;103.507656
923;103.506254
924;103.504853
925;103.503451
926;103.502050
927;103.500649
928;103.499247
929;103.497846
930;103.496445
931;103.495043
932;103.493642
933;103.492241
934;103.490840
935;103.489439
936;103.488038
937;103.486637
938;103.485236
939;103.483835
940;103.482434
941;103.481033
942;103.479632
943;103.478231
944;103.476830
945;103.475429
946;103.474028
947;103.472627
948;103.471227
949;103.469826
950;103.468425
951;103.467024
952;103.465624
953;103.464223
954;103.462823
955;103.461422
956;103.460021
957;103.458621
958;103.457220
959;103.455820
960;103.454419
961;103.453019
962;103.451619
963;103.450218
964;103.448818
965;103.447418
966;103.446017
967;103.444617
968;103.443217
969;103.441816
970;103.440416
971;103.439016
972;103.437616
973;103.436216
974;103.434816
975;103.433416
976;103.432016
977;103.430616
978;103.429216
979;103.427816
980;103.426416
981;103.425016
982;103.423616
983;103.422216
984;103.420816
985;103.419417
986;103.418017
987;103.416617
988;103.415217
989;103.413818
990;103.412418
991;103.411018
992;103.409619
993;103.408219
994;103.406820
995;103.405420
996;103.404021
997;103.402621
998;103.401222
999;103.399822
1000;103.398423
